INFO:root:PyLint Starting | Path: assignment/ | Threshold: 0.0 ,,,,
************* Module adhoc.cleanup_checkpoint_dirs,,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:11:0: C0413: Import ""import marty.common.python.io.s3 as io_s3"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/adhoc/cleanup_checkpoint_dirs.py:12:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/adhoc/cleanup_checkpoint_dirs.py:15:8: W0621: Redefining name 'job' from outer scope (line 91) (redefined-outer-name),,,,
************* Module adhoc.delete_campaign_data_from_dynamo,,,,
"assignment/adhoc/delete_campaign_data_from_dynamo.py:13:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_read_table"," dynamo_remove_from_table"" should be placed at the top of the module (wrong-import-position)",,,
assignment/notebooks/dq_lib.py:263:49: C0123: Use isinstance() rather than type() for a typecheck. (unidiomatic-typecheck),,,,
"assignment/notebooks/dq_lib.py:267:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:276:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:279:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:281:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:292:8: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:294:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:295:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:307:56: C0209: Formatting a regular string which could be a f-string (consider-using-f-string),,,,
"assignment/notebooks/dq_lib.py:315:24: C0103: Variable name ""a"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:315:27: C0103: Variable name ""b"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:330:8: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:330:11: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:273:4: W0612: Unused variable 'missing_features_dates' (unused-variable),,,,
"assignment/notebooks/dq_lib.py:339:19: C0103: Argument name ""a"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:339:22: C0103: Argument name ""b"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:339:25: C0103: Argument name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:339:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:352:0: E0102: function already defined line 236 (function-redefined),,,,
assignment/notebooks/dq_lib.py:352:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
"assignment/notebooks/dq_lib.py:353:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:357:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:364:0: C0116: Missing function or method docstring (missing-function-docstring),,,,
assignment/notebooks/dq_lib.py:371:0: W0102: Dangerous default value [] as argument (dangerous-default-value),,,,
assignment/notebooks/dq_lib.py:371:0: R0913: Too many arguments (8/5) (too-many-arguments),,,,
assignment/notebooks/dq_lib.py:371:0: R0914: Too many local variables (26/15) (too-many-locals),,,,
"assignment/notebooks/dq_lib.py:391:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:403:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:405:16: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:407:16: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:409:12: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:417:8: W0702: No exception type(s) specified (bare-except),,,,
"assignment/notebooks/dq_lib.py:412:12: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:414:12: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:427:8: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:429:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:430:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:442:56: C0209: Formatting a regular string which could be a f-string (consider-using-f-string),,,,
"assignment/notebooks/dq_lib.py:447:24: C0103: Variable name ""a"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:447:27: C0103: Variable name ""b"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:456:8: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/notebooks/dq_lib.py:456:11: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/notebooks/dq_lib.py:371:0: R0915: Too many statements (51/50) (too-many-statements),,,,
assignment/notebooks/dq_lib.py:15:0: W0611: Unused import os (unused-import),,,,
assignment/notebooks/dq_lib.py:21:0: W0611: Unused import pyspark (unused-import),,,,
assignment/notebooks/dq_lib.py:24:0: W0611: Unused Window imported from pyspark.sql as sqlw (unused-import),,,,
"assignment/notebooks/dq_lib.py:12:0: C0411: standard import ""import datetime"" should be placed before ""import pandas as pd"" (wrong-import-order)",,,,
"assignment/notebooks/dq_lib.py:13:0: C0411: standard import ""from collections import defaultdict"" should be placed before ""import pandas as pd"" (wrong-import-order)",,,,
"assignment/notebooks/dq_lib.py:15:0: C0411: standard import ""import os"" should be placed before ""import pandas as pd"" (wrong-import-order)",,,,
"assignment/notebooks/dq_lib.py:17:0: C0411: standard import ""import time"" should be placed before ""import pandas as pd"" (wrong-import-order)",,,,
"assignment/notebooks/dq_lib.py:27:0: C0411: standard import ""import sys"" should be placed before ""import pandas as pd"" (wrong-import-order)",,,,
"assignment/notebooks/dq_lib.py:28:0: C0411: standard import ""import re"" should be placed before ""import pandas as pd"" (wrong-import-order)",,,,
assignment/notebooks/dq_lib.py:12:0: C0412: Imports from package datetime are not grouped (ungrouped-imports),,,,
assignment/notebooks/dq_lib.py:55:0: C0412: Imports from package IPython are not grouped (ungrouped-imports),,,,
************* Module optimizer.lib.precheck,,,,
"assignment/optimizer/lib/precheck.py:11:4: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/lib/precheck.py:12:4: C0103: Argument name ""Idx_CR"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/optimizer/lib/precheck.py:10:0: R0914: Too many local variables (16/15) (too-many-locals),,,,
"assignment/optimizer/lib/precheck.py:56:12: C0103: Variable name ""nm"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/optimizer/lib/precheck.py:75:20: C0209: Formatting a regular string which could be a f-string (consider-using-f-string),,,,
assignment/optimizer/lib/precheck.py:10:0: R0912: Too many branches (22/12) (too-many-branches),,,,
************* Module optimizer.lib.save_to_df,,,,
"assignment/optimizer/lib/save_to_df.py:10:23: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/optimizer/lib/save_to_df.py:67:12: C0209: Formatting a regular string which could be a f-string (consider-using-f-string),,,,
assignment/optimizer/lib/save_to_df.py:68:12: C0209: Formatting a regular string which could be a f-string (consider-using-f-string),,,,
************* Module optimizer.lib.summary,,,,
"assignment/optimizer/lib/summary.py:8:12: C0103: Argument name ""c1"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/lib/summary.py:8:16: C0103: Argument name ""c2"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/lib/summary.py:8:20: C0103: Argument name ""c3"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/optimizer/lib/summary.py:8:0: R0913: Too many arguments (7/5) (too-many-arguments),,,,
"assignment/optimizer/lib/summary.py:48:36: C0103: Argument name ""x0"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/lib/summary.py:48:40: C0103: Argument name ""y0"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/lib/summary.py:48:44: C0103: Argument name ""x1"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/lib/summary.py:48:48: C0103: Argument name ""y1"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/lib/summary.py:62:4: C0103: Variable name ""y2"" doesn't conform to snake_case naming style (invalid-name)",,,,
************* Module optimizer.lib.utils,,,,
assignment/optimizer/lib/utils.py:6:0: E0611: No name 'GRB' in module 'gurobipy' (no-name-in-module),,,,
assignment/optimizer/lib/utils.py:6:0: E0611: No name 'Model' in module 'gurobipy' (no-name-in-module),,,,
assignment/optimizer/lib/utils.py:6:0: E0611: No name 'quicksum' in module 'gurobipy' (no-name-in-module),,,,
assignment/optimizer/lib/utils.py:6:0: E0611: No name 'tupledict' in module 'gurobipy' (no-name-in-module),,,,
"assignment/optimizer/lib/utils.py:18:4: C0103: Argument name ""Idx_CR"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/lib/utils.py:19:4: C0103: Argument name ""Idx_Clu"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/lib/utils.py:21:4: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/optimizer/lib/utils.py:15:0: R0913: Too many arguments (9/5) (too-many-arguments),,,,
assignment/optimizer/lib/utils.py:15:0: R0914: Too many local variables (30/15) (too-many-locals),,,,
"assignment/optimizer/lib/utils.py:46:4: C0103: Variable name ""c1"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/lib/utils.py:47:4: C0103: Variable name ""c2"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/lib/utils.py:48:4: C0103: Variable name ""c3"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/optimizer/lib/utils.py:63:10: R1728: Consider using a generator instead 'tuple(int(y) for y in x.VarName[2:-1].split(','))' (consider-using-generator),,,
assignment/optimizer/lib/utils.py:85:8: R1722: Consider using sys.exit() (consider-using-sys-exit),,,,
assignment/optimizer/lib/utils.py:95:12: W0104: Statement seems to have no effect (pointless-statement),,,,
assignment/optimizer/lib/utils.py:96:12: W0104: Statement seems to have no effect (pointless-statement),,,,
assignment/optimizer/lib/utils.py:98:14: C0209: Formatting a regular string which could be a f-string (consider-using-f-string),,,,
assignment/optimizer/lib/utils.py:106:12: R1716: Simplify chained comparison between the operands (chained-comparison),,,,
assignment/optimizer/lib/utils.py:5:0: W0611: Unused numpy imported as np (unused-import),,,,
assignment/optimizer/lib/utils.py:6:0: W0611: Unused GRB imported from gurobipy (unused-import),,,,
assignment/optimizer/lib/utils.py:6:0: W0611: Unused Model imported from gurobipy (unused-import),,,,
************* Module optimizer.scripts.gurobi_optimizer_clusters,,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:293:0: C0301: Line too long (107/100) (line-too-long),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:298:0: C0301: Line too long (107/100) (line-too-long),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:12:0: E0611: No name 'GRB' in module 'gurobipy' (no-name-in-module),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:12:0: E0611: No name 'Model' in module 'gurobipy' (no-name-in-module),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:12:0: E0611: No name 'quicksum' in module 'gurobipy' (no-name-in-module),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:12:0: E0611: No name 'tupledict' in module 'gurobipy' (no-name-in-module),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:21:9: W0621: Redefining name 'cfg' from outer scope (line 338) (redefined-outer-name),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:21:0: R0914: Too many local variables (53/15) (too-many-locals),,,,
"assignment/optimizer/scripts/gurobi_optimizer_clusters.py:34:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/scripts/gurobi_optimizer_clusters.py:38:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/scripts/gurobi_optimizer_clusters.py:65:4: C0103: Variable name ""c1"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/scripts/gurobi_optimizer_clusters.py:66:4: C0103: Variable name ""c2"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/scripts/gurobi_optimizer_clusters.py:67:4: C0103: Variable name ""c3"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:76:7: R1729: Use a generator instead 'all(item in df.columns for item in count_cols + score_cols)' (use-a-generator),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:86:7: C0121: Comparison 'cfg['main']['targeted_clubs'][0] != None' should be 'cfg['main']['targeted_clubs'][0] is not None' (singleton-comparison),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:113:24: C0209: Formatting a regular string which could be a f-string (consider-using-f-string),,,,
"assignment/optimizer/scripts/gurobi_optimizer_clusters.py:119:4: C0103: Variable name ""Idx_Clu"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:119:15: R1721: Unnecessary use of a comprehension, use list(range(no_clusters)) instead. (unnecessary-comprehension),,,
"assignment/optimizer/scripts/gurobi_optimizer_clusters.py:120:4: C0103: Variable name ""Idx_CR"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/scripts/gurobi_optimizer_clusters.py:122:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/scripts/gurobi_optimizer_clusters.py:135:4: C0103: Variable name ""startTime"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/scripts/gurobi_optimizer_clusters.py:164:4: C0103: Variable name ""startTime2"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/scripts/gurobi_optimizer_clusters.py:217:12: C0103: Variable name ""q"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/optimizer/scripts/gurobi_optimizer_clusters.py:218:12: C0103: Variable name ""A"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:31:4: W0612: Unused variable 'output_dir' (unused-variable),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:65:4: W0612: Unused variable 'c1' (unused-variable),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:66:4: W0612: Unused variable 'c2' (unused-variable),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:67:4: W0612: Unused variable 'c3' (unused-variable),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:260:16: W0612: Unused variable 'total_cost' (unused-variable),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:21:0: R0912: Too many branches (36/12) (too-many-branches),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:21:0: R0915: Too many statements (135/50) (too-many-statements),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:337:9: W1514: Using open without explicitly specifying an encoding (unspecified-encoding),,,,
assignment/optimizer/scripts/gurobi_optimizer_clusters.py:12:0: W0611: Unused tupledict imported from gurobipy (unused-import),,,,
************* Module scripts.check_campaign_master_table,,,,
"assignment/scripts/check_campaign_master_table.py:11:0: C0413: Import ""from marty.assignment.lib.campaign_master_table_validator import run_validation"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/check_campaign_master_table.py:12:0: C0413: Import ""from marty.common.python.io.dynamo import dynamo_read_table"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/check_campaign_master_table.py:13:0: C0413: Import ""from marty.lib.config_manager import ConfigManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/check_campaign_master_table.py:14:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/check_campaign_master_table.py:17:9: W0621: Redefining name 'job' from outer scope (line 76) (redefined-outer-name),,,,
************* Module scripts.check_input,,,,
assignment/scripts/check_input.py:14:9: W0621: Redefining name 'job' from outer scope (line 63) (redefined-outer-name),,,,
************* Module scripts.dq_trends,,,,
assignment/scripts/dq_trends.py:297:0: C0301: Line too long (106/100) (line-too-long),,,,
assignment/scripts/dq_trends.py:410:0: C0301: Line too long (196/100) (line-too-long),,,,
assignment/scripts/dq_trends.py:417:0: C0301: Line too long (271/100) (line-too-long),,,,
assignment/scripts/dq_trends.py:424:0: C0301: Line too long (210/100) (line-too-long),,,,
assignment/scripts/dq_trends.py:431:0: C0301: Line too long (286/100) (line-too-long),,,,
"assignment/scripts/dq_trends.py:16:0: C0413: Import ""import matplotlib.pyplot as plt"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/dq_trends.py:17:0: C0413: Import ""import pandas as pd"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/dq_trends.py:18:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/scripts/dq_trends.py:18:0: C0413: Import ""import pyspark.sql.functions as sqlf"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/dq_trends.py:20:0: C0413: Import ""import marty.assignment.lib.utils as assignment_utils"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/dq_trends.py:21:0: R0402: Use 'from marty.common.python.io import excel_report' instead (consider-using-from-import),,,,
"assignment/scripts/dq_trends.py:21:0: C0413: Import ""import marty.common.python.io.excel_report as excel_report"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/dq_trends.py:22:0: C0413: Import ""from marty.common.python.data.dq_checks import DqChecksExecutor"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/dq_trends.py:23:0: C0413: Import ""from marty.lib.config_manager import ConfigManager"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/dq_trends.py:24:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/dq_trends.py:29:25: W0621: Redefining name 'job' from outer scope (line 521) (redefined-outer-name),,,,
"assignment/scripts/dq_trends.py:42:13: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends.py:42:17: C0103: Argument name ""q"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends.py:88:13: W0621: Redefining name 'job' from outer scope (line 521) (redefined-outer-name),,,,
"assignment/scripts/dq_trends.py:105:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends.py:109:23: W0621: Redefining name 'job' from outer scope (line 521) (redefined-outer-name),,,,
assignment/scripts/dq_trends.py:109:0: R0914: Too many local variables (22/15) (too-many-locals),,,,
"assignment/scripts/dq_trends.py:148:20: C0103: Variable name ""dq"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends.py:159:8: R1714: Consider merging these comparisons with ""in"" to ""table in ('preselected_population_recent'"," 'preselected_population_intermediate_utuc_recent')"" (consider-using-in)",,,
assignment/scripts/dq_trends.py:173:4: C0206: Consider iterating with .items() (consider-using-dict-items),,,,
assignment/scripts/dq_trends.py:173:19: C0201: Consider iterating the dictionary directly instead of calling .keys() (consider-iterating-dictionary),,,,
"assignment/scripts/dq_trends.py:176:12: C0103: Variable name ""n"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends.py:176:15: C0103: Variable name ""q"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends.py:181:30: W0212: Access to a protected member _replace_parameters of a client class (protected-access),,,,
"assignment/scripts/dq_trends.py:188:16: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends.py:198:16: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends.py:156:4: W0612: Unused variable 'date_of_run' (unused-variable),,,,
assignment/scripts/dq_trends.py:210:27: W0621: Redefining name 'job' from outer scope (line 521) (redefined-outer-name),,,,
"assignment/scripts/dq_trends.py:235:4: W0106: Expression ""[dq_tables.pop(key) for key in list_of_paths_to_be_removed]"" is assigned to nothing (expression-not-assigned)",,,,
assignment/scripts/dq_trends.py:256:-1: W0105: String statement has no effect (pointless-string-statement),,,,
assignment/scripts/dq_trends.py:270:21: W0621: Redefining name 'job' from outer scope (line 521) (redefined-outer-name),,,,
assignment/scripts/dq_trends.py:270:0: R0914: Too many local variables (23/15) (too-many-locals),,,,
assignment/scripts/dq_trends.py:286:49: C0123: Use isinstance() rather than type() for a typecheck. (unidiomatic-typecheck),,,,
"assignment/scripts/dq_trends.py:290:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends.py:296:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends.py:308:8: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends.py:310:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends.py:311:8: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends.py:323:56: C0209: Formatting a regular string which could be a f-string (consider-using-f-string),,,,
"assignment/scripts/dq_trends.py:329:24: C0103: Variable name ""a"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends.py:329:27: C0103: Variable name ""b"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends.py:342:8: C0103: Variable name ""c"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends.py:342:11: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends.py:358:22: W0621: Redefining name 'job' from outer scope (line 521) (redefined-outer-name),,,,
assignment/scripts/dq_trends.py:379:18: W0212: Access to a protected member _replace_parameters of a client class (protected-access),,,,
assignment/scripts/dq_trends.py:386:14: W0621: Redefining name 'job' from outer scope (line 521) (redefined-outer-name),,,,
assignment/scripts/dq_trends.py:436:4: W0621: Redefining name 'output_utuc' from outer scope (line 526) (redefined-outer-name),,,,
assignment/scripts/dq_trends.py:403:4: W1203: Use lazy % formatting in logging functions (logging-fstring-interpolation),,,,
assignment/scripts/dq_trends.py:440:19: W0621: Redefining name 'job' from outer scope (line 521) (redefined-outer-name),,,,
assignment/scripts/dq_trends.py:461:29: W0621: Redefining name 'output_utuc' from outer scope (line 526) (redefined-outer-name),,,,
"assignment/scripts/dq_trends.py:16:0: C0411: third party import ""import matplotlib.pyplot as plt"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
"assignment/scripts/dq_trends.py:17:0: C0411: third party import ""import pandas as pd"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
"assignment/scripts/dq_trends.py:18:0: C0411: third party import ""import pyspark.sql.functions as sqlf"" should be placed before ""from marty.common.python.io.logger import MartyLogger"" (wrong-import-order)",,,,
assignment/scripts/dq_trends.py:16:0: C0412: Imports from package matplotlib are not grouped (ungrouped-imports),,,,
************* Module scripts.dq_trends_final_assignment,,,,
assignment/scripts/dq_trends_final_assignment.py:283:0: C0301: Line too long (106/100) (line-too-long),,,,
"assignment/scripts/dq_trends_final_assignment.py:14:0: C0413: Import ""import matplotlib.pyplot as plt"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/dq_trends_final_assignment.py:15:0: C0413: Import ""import pandas as pd"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/dq_trends_final_assignment.py:16:0: E0401: Unable to import 'pyspark.sql.functions' (import-error),,,,
"assignment/scripts/dq_trends_final_assignment.py:16:0: C0413: Import ""import pyspark.sql.functions as sqlf"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/dq_trends_final_assignment.py:18:0: C0413: Import ""import marty.assignment.lib.utils as assignment_utils"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/dq_trends_final_assignment.py:19:0: R0402: Use 'from marty.common.python.io import excel_report' instead (consider-using-from-import),,,,
"assignment/scripts/dq_trends_final_assignment.py:19:0: C0413: Import ""import marty.common.python.io.excel_report as excel_report"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/dq_trends_final_assignment.py:20:0: C0413: Import ""from marty.common.python.data.dq_checks import DqChecksExecutor"" should be placed at the top of the module (wrong-import-position)",,,,
"assignment/scripts/dq_trends_final_assignment.py:21:0: C0413: Import ""from marty.lib.job_manager import JobManager"" should be placed at the top of the module (wrong-import-position)",,,,
assignment/scripts/dq_trends_final_assignment.py:26:25: W0621: Redefining name 'job' from outer scope (line 393) (redefined-outer-name),,,,
"assignment/scripts/dq_trends_final_assignment.py:46:13: C0103: Argument name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends_final_assignment.py:46:17: C0103: Argument name ""q"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends_final_assignment.py:92:13: W0621: Redefining name 'job' from outer scope (line 393) (redefined-outer-name),,,,
"assignment/scripts/dq_trends_final_assignment.py:109:4: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends_final_assignment.py:113:23: W0621: Redefining name 'job' from outer scope (line 393) (redefined-outer-name),,,,
assignment/scripts/dq_trends_final_assignment.py:113:0: R0914: Too many local variables (23/15) (too-many-locals),,,,
"assignment/scripts/dq_trends_final_assignment.py:151:20: C0103: Variable name ""dq"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends_final_assignment.py:176:4: C0206: Consider iterating with .items() (consider-using-dict-items),,,,
assignment/scripts/dq_trends_final_assignment.py:176:19: C0201: Consider iterating the dictionary directly instead of calling .keys() (consider-iterating-dictionary),,,,
"assignment/scripts/dq_trends_final_assignment.py:179:12: C0103: Variable name ""n"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends_final_assignment.py:179:15: C0103: Variable name ""q"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends_final_assignment.py:184:30: W0212: Access to a protected member _replace_parameters of a client class (protected-access),,,,
"assignment/scripts/dq_trends_final_assignment.py:191:16: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
"assignment/scripts/dq_trends_final_assignment.py:201:16: C0103: Variable name ""df"" doesn't conform to snake_case naming style (invalid-name)",,,,
assignment/scripts/dq_trends_final_assignment.py:159:4: W0612: Unused variable 'date_of_run' (unused-variable),,,,
